nbablue
Dean ()
Zang ()
Shane ()
Assaf ()
Beef ()
Golbert ()
Wheeler ()
Hassan ()
Wolpert ()
Haber ()
Weiss ()
nogame

Week 1
Dean vs nogame
nogame vs Dean
Zang vs Weiss
Weiss vs Zang
Shane vs Haber
Haber vs Shane
Assaf vs Wolpert
Wolpert vs Assaf
Beef vs Hassan
Hassan vs Beef
Golbert vs Wheeler
Wheeler vs Golbert

Week 2
Dean vs Weiss
Weiss vs Dean
nogame vs Haber
Haber vs nogame
Zang vs Wolpert
Wolpert vs Zang
Shane vs Hassan
Hassan vs Shane
Assaf vs Wheeler
Wheeler vs Assaf
Beef vs Golbert
Golbert vs Beef

Week 3
Dean vs Haber
Haber vs Dean
Weiss vs Wolpert
Wolpert vs Weiss
nogame vs Hassan
Hassan vs nogame
Zang vs Wheeler
Wheeler vs Zang
Shane vs Golbert
Golbert vs Shane
Assaf vs Beef
Beef vs Assaf

Week 4
Dean vs Wolpert
Wolpert vs Dean
Haber vs Hassan
Hassan vs Haber
Weiss vs Wheeler
Wheeler vs Weiss
nogame vs Golbert
Golbert vs nogame
Zang vs Beef
Beef vs Zang
Shane vs Assaf
Assaf vs Shane

Week 5
Dean vs Hassan
Hassan vs Dean
Wolpert vs Wheeler
Wheeler vs Wolpert
Haber vs Golbert
Golbert vs Haber
Weiss vs Beef
Beef vs Weiss
nogame vs Assaf
Assaf vs nogame
Zang vs Shane
Shane vs Zang

Week 6
Dean vs Wheeler
Wheeler vs Dean
Hassan vs Golbert
Golbert vs Hassan
Wolpert vs Beef
Beef vs Wolpert
Haber vs Assaf
Assaf vs Haber
Weiss vs Shane
Shane vs Weiss
nogame vs Zang
Zang vs nogame

Week 7
Dean vs Golbert
Golbert vs Dean
Wheeler vs Beef
Beef vs Wheeler
Hassan vs Assaf
Assaf vs Hassan
Wolpert vs Shane
Shane vs Wolpert
Haber vs Zang
Zang vs Haber
Weiss vs nogame
nogame vs Weiss

Week 8
Dean vs Beef
Beef vs Dean
Golbert vs Assaf
Assaf vs Golbert
Wheeler vs Shane
Shane vs Wheeler
Hassan vs Zang
Zang vs Hassan
Wolpert vs nogame
nogame vs Wolpert
Haber vs Weiss
Weiss vs Haber

Week 9
Dean vs Assaf
Assaf vs Dean
Beef vs Shane
Shane vs Beef
Golbert vs Zang
Zang vs Golbert
Wheeler vs nogame
nogame vs Wheeler
Hassan vs Weiss
Weiss vs Hassan
Wolpert vs Haber
Haber vs Wolpert

Week 10
Dean vs Shane
Shane vs Dean
Assaf vs Zang
Zang vs Assaf
Beef vs nogame
nogame vs Beef
Golbert vs Weiss
Weiss vs Golbert
Wheeler vs Haber
Haber vs Wheeler
Hassan vs Wolpert
Wolpert vs Hassan

Week 11
Dean vs Zang
Zang vs Dean
Shane vs nogame
nogame vs Shane
Assaf vs Weiss
Weiss vs Assaf
Beef vs Haber
Haber vs Beef
Golbert vs Wolpert
Wolpert vs Golbert
Wheeler vs Hassan
Hassan vs Wheeler

