fifa
Golbert ()
Beef ()
Zabib ()
Lippman ()
Mitnick ()
Assaf ()
Antar ()
Omri ()
Seb ()
nogame

Week 1
Golbert vs nogame
nogame vs Golbert
Beef vs Seb
Seb vs Beef
Zabib vs Omri
Omri vs Zabib
Lippman vs Antar
Antar vs Lippman
Mitnick vs Assaf
Assaf vs Mitnick

Week 2
Golbert vs Seb
Seb vs Golbert
nogame vs Omri
Omri vs nogame
Beef vs Antar
Antar vs Beef
Zabib vs Assaf
Assaf vs Zabib
Lippman vs Mitnick
Mitnick vs Lippman

Week 3
Golbert vs Omri
Omri vs Golbert
Seb vs Antar
Antar vs Seb
nogame vs Assaf
Assaf vs nogame
Beef vs Mitnick
Mitnick vs Beef
Zabib vs Lippman
Lippman vs Zabib

Week 4
Golbert vs Antar
Antar vs Golbert
Omri vs Assaf
Assaf vs Omri
Seb vs Mitnick
Mitnick vs Seb
nogame vs Lippman
Lippman vs nogame
Beef vs Zabib
Zabib vs Beef

Week 5
Golbert vs Assaf
Assaf vs Golbert
Antar vs Mitnick
Mitnick vs Antar
Omri vs Lippman
Lippman vs Omri
Seb vs Zabib
Zabib vs Seb
nogame vs Beef
Beef vs nogame

Week 6
Golbert vs Mitnick
Mitnick vs Golbert
Assaf vs Lippman
Lippman vs Assaf
Antar vs Zabib
Zabib vs Antar
Omri vs Beef
Beef vs Omri
Seb vs nogame
nogame vs Seb

Week 7
Golbert vs Lippman
Lippman vs Golbert
Mitnick vs Zabib
Zabib vs Mitnick
Assaf vs Beef
Beef vs Assaf
Antar vs nogame
nogame vs Antar
Omri vs Seb
Seb vs Omri

Week 8
Golbert vs Zabib
Zabib vs Golbert
Lippman vs Beef
Beef vs Lippman
Mitnick vs nogame
nogame vs Mitnick
Assaf vs Seb
Seb vs Assaf
Antar vs Omri
Omri vs Antar

Week 9
Golbert vs Beef
Beef vs Golbert
Zabib vs nogame
nogame vs Zabib
Lippman vs Seb
Seb vs Lippman
Mitnick vs Omri
Omri vs Mitnick
Assaf vs Antar
Antar vs Assaf

